"","V1","V2"
"1",-2.5,2.5
"2",2.51863839094955,2.5
"3",2.51863839094955,2.07143227927461
"4",1.14600028871443,2.07143227927461
"5",1.14600028871443,1.4409029004616
"6",0.889898894516439,1.4409029004616
"7",0.889898894516439,0.454122484466372
"8",-0.298339148569817,0.454122484466372
"9",-0.298339148569817,-0.000923226179072117
"10",-0.579693641916834,-0.000923226179072117
"11",-0.579693641916834,-0.362685655534703
"12",-1.46936384533724,-0.362685655534703
"13",-1.46936384533724,-1.62207232945597
"14",-1.62904188385544,-1.62207232945597
"15",-1.62904188385544,-1.79506913645912
"16",-0.770570229056011,-1.79506913645912
"17",-0.770570229056011,-0.985423700312776
"18",-0.941120136787099,-0.985423700312776
"19",-0.941120136787099,-0.914793897293553
"20",-1.73503155610874,-0.914793897293553
"21",-1.73503155610874,-2.51365242783727
"22",-1.66591833274301,-2.51365242783727
"23",-1.66591833274301,-1.85241455645302
"24",-2.7518452657897,-1.85241455645302
"25",-2.7518452657897,-2.78015561396799
"26",-2.09648682666582,-2.78015561396799
"27",-2.09648682666582,-1.39043901481437
"28",-1.05195657127598,-1.39043901481437
"29",-1.05195657127598,-0.663105237834669
"30",-0.188395094953339,-0.663105237834669
"31",-0.188395094953339,-1.12541344764104
"32",-0.514265020144312,-1.12541344764104
"33",-0.514265020144312,-0.00229535521472296
"34",0.00695644360678539,-0.00229535521472296
"35",0.00695644360678539,-0.775359346455882
"36",-1.39103964236172,-0.775359346455882
"37",-1.39103964236172,-0.625503781285026
"38",0.00272584547467403,-0.625503781285026
"39",0.00272584547467403,0.854373275923938
"40",0.0896474423774665,0.854373275923938
"41",0.0896474423774665,-0.638219612118183
"42",-0.790330910314647,-0.638219612118183
"43",-0.790330910314647,-0.851830802212681
"44",-0.0104649462033174,-0.851830802212681
"45",-0.0104649462033174,-0.287740815950623
"46",-1.16667236141309,-0.287740815950623
"47",-1.16667236141309,-1.10319971891126
"48",-1.67632462999799,-1.10319971891126
"49",-1.67632462999799,-1.45880251639626
"50",-0.915618557791387,-1.45880251639626
"51",-0.915618557791387,-0.287103900814887
"52",-0.315502261648308,-0.287103900814887
"53",-0.315502261648308,-1.54956788222977
"54",-1.62619001859218,-1.54956788222977
"55",-1.62619001859218,-0.437198216698429
"56",-0.85790859558165,-0.437198216698429
"57",-0.85790859558165,-0.65192308053475
"58",-0.135493772841794,-0.65192308053475
"59",-0.135493772841794,-0.510653636897095
"60",-0.410408001750017,-0.510653636897095
"61",-0.410408001750017,-0.116567575885052
"62",0.614447300056122,-0.116567575885052
"63",0.614447300056122,0.0800165928330585
"64",1.07008693382373,0.0800165928330585
"65",1.07008693382373,0.702884281281613
"66",0.173778329686635,0.702884281281613
"67",0.173778329686635,0.0296941334299775
"68",0.534835482101573,0.0296941334299775
"69",0.534835482101573,0.243938363220652
"70",-0.0691666424900592,0.243938363220652
"71",-0.0691666424900592,-0.422216440177521
"72",-0.628897298218287,-0.422216440177521
"73",-0.628897298218287,0.215093734859437
"74",1.00894760208735,0.215093734859437
"75",1.00894760208735,0.906378618554691
"76",0.419122721022517,0.906378618554691
"77",0.419122721022517,1.16192816619786
"78",1.70865306542082,1.16192816619786
"79",1.70865306542082,1.288852227138
"80",1.4752309334617,1.288852227138
"81",1.4752309334617,1.97939521484408
"82",1.41667375836567,1.97939521484408
"83",1.41667375836567,0.936543265341241
"84",0.741718265668398,0.936543265341241
"85",0.741718265668398,1.13528183805726
"86",0.240747473252234,1.13528183805726
"87",0.240747473252234,-0.310928499325203
"88",-0.227422164240551,-0.310928499325203
"89",-0.227422164240551,-0.929855093455678
"90",-0.213181052363272,-0.929855093455678
"91",-0.213181052363272,1.35245546464124
"92",1.87204139503297,1.35245546464124
